,Date,Open,High,Low,Close,P/E,P/B,Div Yield %,Symbol,Volume,Dividends,Stock Splits
0,12 Aug 2022,38942.45,39088.9,38739.95,39042.3,17.94,2.56,0.75,BankNifty,,,
1,11 Aug 2022,38712.95,38932.1,38648.9,38879.85,17.87,2.57,0.75,BankNifty,,,
2,10 Aug 2022,38298.85,38402.95,38155.3,38287.85,17.60,2.59,0.72,BankNifty,,,
3,08 Aug 2022,37847.35,38302.35,37681.45,38237.4,17.58,2.59,0.72,BankNifty,,,
4,05 Aug 2022,37868.25,38150.45,37779.9,37920.6,17.43,2.56,0.58,BankNifty,,,
5,04 Aug 2022,38111.05,38231.85,37249.5,37755.55,17.36,2.55,0.58,BankNifty,,,
6,03 Aug 2022,37954.55,38068.6,37692.95,37989.25,17.47,2.57,0.58,BankNifty,,,
7,02 Aug 2022,37767.7,38179.85,37632.3,38024.0,17.48,2.57,0.58,BankNifty,,,
8,01 Aug 2022,37594.15,37939.6,37407.2,37903.2,17.64,2.56,0.58,BankNifty,,,
9,29 Jul 2022,37717.3,37754.65,37221.15,37491.4,17.39,2.54,0.59,BankNifty,,,
10,28 Jul 2022,37102.45,37414.4,37028.5,37378.15,17.33,2.53,0.65,BankNifty,,,
11,27 Jul 2022,36370.55,36808.3,36248.6,36783.75,17.06,2.49,0.66,BankNifty,,,
12,26 Jul 2022,36688.55,36695.75,36334.1,36408.5,17.56,2.46,0.67,BankNifty,,,
13,25 Jul 2022,36766.7,37011.2,36464.65,36726.4,17.87,2.5,0.66,BankNifty,,,
14,22 Jul 2022,36322.9,36823.45,36286.35,36738.95,17.89,2.5,0.66,BankNifty,,,
15,21 Jul 2022,36026.55,36331.7,35887.35,36201.0,17.77,2.46,0.67,BankNifty,,,
16,20 Jul 2022,36061.3,36182.7,35876.55,35972.1,17.66,2.45,0.68,BankNifty,,,
17,19 Jul 2022,35113.25,35761.65,35110.5,35720.35,17.71,2.43,0.68,BankNifty,,,
18,18 Jul 2022,34841.85,35382.5,34804.4,35358.7,17.53,2.4,0.66,BankNifty,,,
19,15 Jul 2022,34734.45,34899.95,34463.9,34682.65,17.27,2.36,0.67,BankNifty,,,
20,14 Jul 2022,34817.95,35027.6,34558.45,34651.2,17.26,2.36,0.67,BankNifty,,,
21,13 Jul 2022,35259.8,35308.15,34757.6,34827.8,17.35,2.37,0.67,BankNifty,,,
22,12 Jul 2022,35298.7,35419.65,35047.5,35132.25,17.50,2.39,0.66,BankNifty,,,
23,11 Jul 2022,35017.6,35543.1,35006.55,35469.65,17.67,2.41,0.65,BankNifty,,,
24,08 Jul 2022,35258.9,35262.1,34977.75,35124.05,17.49,2.45,0.66,BankNifty,,,
25,07 Jul 2022,34627.4,34965.75,34553.1,34920.3,17.39,2.57,0.66,BankNifty,,,
26,06 Jul 2022,33929.4,34388.5,33876.15,34324.25,17.10,2.52,0.66,BankNifty,,,
27,05 Jul 2022,34084.7,34361.05,33757.0,33815.9,16.84,2.48,0.67,BankNifty,,,
28,04 Jul 2022,33558.85,33978.5,33515.6,33940.9,16.90,2.49,0.67,BankNifty,,,
29,01 Jul 2022,33264.75,33666.5,33080.45,33539.45,16.70,2.46,0.67,BankNifty,,,
30,30 Jun 2022,33180.7,33659.3,33179.6,33425.1,16.65,2.46,0.69,BankNifty,,,
31,29 Jun 2022,33273.55,33422.8,33185.25,33269.9,16.68,2.48,0.70,BankNifty,,,
32,28 Jun 2022,33578.2,33745.3,33503.3,33642.45,16.87,2.51,0.82,BankNifty,,,
33,27 Jun 2022,34126.2,34147.5,33735.5,33811.25,16.95,2.52,0.82,BankNifty,,,
34,24 Jun 2022,33434.8,33721.9,33390.85,33627.45,16.86,2.5,0.82,BankNifty,,,
35,22 Jun 2022,33051.65,33106.95,32758.15,32845.3,16.47,2.45,0.84,BankNifty,,,
36,21 Jun 2022,32978.05,33593.8,32797.55,33191.75,16.64,2.47,0.82,BankNifty,,,
37,20 Jun 2022,32873.4,32926.1,32426.4,32684.8,16.39,2.43,0.83,BankNifty,,,
38,17 Jun 2022,32393.45,32889.8,32290.55,32743.05,16.42,2.44,0.83,BankNifty,,,
39,16 Jun 2022,33648.8,33756.5,32537.95,32617.1,16.35,2.43,0.78,BankNifty,,,
40,15 Jun 2022,33317.8,33554.55,33249.55,33339.0,16.72,2.48,0.76,BankNifty,,,
41,14 Jun 2022,33180.6,33618.15,33123.9,33311.35,16.70,2.48,0.76,BankNifty,,,
42,13 Jun 2022,33728.65,33774.05,33210.35,33405.85,16.75,2.49,0.76,BankNifty,,,
43,10 Jun 2022,34686.95,34752.45,34346.65,34483.8,17.29,2.57,0.74,BankNifty,,,
44,09 Jun 2022,34802.25,35149.1,34659.1,35085.45,17.59,2.61,0.72,BankNifty,,,
45,07 Jun 2022,35080.8,35154.3,34834.4,34996.0,17.55,2.61,0.73,BankNifty,,,
46,06 Jun 2022,35159.15,35424.5,35072.3,35310.2,17.70,2.63,0.72,BankNifty,,,
47,03 Jun 2022,35929.55,35958.45,35175.1,35275.05,17.69,2.63,0.72,BankNifty,,,
48,02 Jun 2022,35470.95,35676.2,35385.0,35613.65,17.86,2.65,0.81,BankNifty,,,
49,01 Jun 2022,35358.95,35768.7,35285.45,35620.8,17.86,2.65,0.81,BankNifty,,,
50,31 May 2022,35615.3,35881.95,35288.95,35487.4,17.79,2.64,0.81,BankNifty,,,
51,30 May 2022,35958.8,36083.7,35748.45,35826.95,17.96,2.67,0.80,BankNifty,,,
52,27 May 2022,35326.6,35694.85,35291.95,35613.3,17.86,2.65,0.81,BankNifty,,,
53,26 May 2022,34670.6,35222.05,34424.75,35094.9,17.60,2.61,0.82,BankNifty,,,
54,25 May 2022,34491.8,34722.6,34285.8,34339.5,17.22,2.56,0.84,BankNifty,,,
55,24 May 2022,34223.2,34586.45,34115.8,34290.15,17.19,2.55,0.67,BankNifty,,,
56,23 May 2022,34321.4,34819.95,34117.35,34247.6,17.17,2.55,0.67,BankNifty,,,
57,20 May 2022,33765.15,34358.05,33658.05,34276.4,17.19,2.55,0.67,BankNifty,,,
58,19 May 2022,33461.0,33633.95,33180.6,33315.65,16.70,2.48,0.69,BankNifty,,,
59,18 May 2022,34448.2,34655.8,34134.7,34163.7,17.13,2.54,0.67,BankNifty,,,
60,17 May 2022,33796.2,34366.05,33680.6,34301.9,17.20,2.55,0.67,BankNifty,,,
61,16 May 2022,33256.0,33821.65,33001.75,33597.6,17.64,2.5,0.68,BankNifty,,,
62,13 May 2022,33925.95,34002.2,33007.9,33121.35,17.36,2.47,0.69,BankNifty,,,
63,12 May 2022,34289.1,34341.2,33297.65,33532.15,17.57,2.5,0.68,BankNifty,,,
64,11 May 2022,34686.3,34793.2,34143.2,34693.15,18.18,2.58,0.34,BankNifty,,,
65,10 May 2022,34181.2,34781.8,34176.8,34482.65,18.07,2.57,0.35,BankNifty,,,
66,09 May 2022,34091.75,34554.35,33927.2,34275.4,18.13,2.55,0.35,BankNifty,,,
67,06 May 2022,34569.1,34797.95,34353.2,34591.2,18.30,2.58,0.35,BankNifty,,,
68,05 May 2022,35705.35,35934.85,35133.8,35232.85,18.64,2.62,0.34,BankNifty,,,
69,04 May 2022,36266.15,36309.3,35127.85,35264.55,18.65,2.63,0.34,BankNifty,,,
70,02 May 2022,35627.6,36235.25,35618.2,36163.75,19.29,2.69,0.33,BankNifty,,,
71,29 Apr 2022,36474.05,36718.8,35978.95,36088.15,19.53,2.69,0.33,BankNifty,,,
72,28 Apr 2022,36189.95,36501.1,35951.1,36422.2,19.75,2.71,0.33,BankNifty,,,
73,27 Apr 2022,36067.55,36175.9,35747.15,36028.85,19.54,2.68,0.33,BankNifty,,,
74,26 Apr 2022,36515.35,36604.55,36265.9,36404.8,19.74,2.71,0.33,BankNifty,,,
75,25 Apr 2022,35792.35,36270.15,35511.4,36082.35,20.05,2.69,0.33,BankNifty,,,
76,22 Apr 2022,36514.15,36578.95,35991.5,36044.75,20.03,2.68,0.33,BankNifty,,,
77,21 Apr 2022,36513.1,36913.35,36395.7,36816.1,20.46,2.74,0.32,BankNifty,,,
78,20 Apr 2022,36482.6,36513.85,36114.05,36314.9,20.18,2.7,0.33,BankNifty,,,
79,19 Apr 2022,36806.8,37123.55,35926.3,36341.6,20.20,2.71,0.33,BankNifty,,,
80,18 Apr 2022,36833.15,36965.85,36441.35,36729.0,20.71,2.74,0.32,BankNifty,,,
81,13 Apr 2022,37887.3,37988.6,37408.2,37463.4,21.12,2.79,0.32,BankNifty,,,
82,12 Apr 2022,37407.4,37920.6,37264.45,37747.4,21.28,2.81,0.32,BankNifty,,,
83,11 Apr 2022,37591.75,37941.75,37524.45,37613.8,21.21,2.8,0.32,BankNifty,,,
84,08 Apr 2022,37619.7,37884.2,37405.2,37752.05,21.28,2.81,0.32,BankNifty,,,
85,07 Apr 2022,37421.75,37975.9,37346.8,37557.35,21.17,2.8,0.32,BankNifty,,,
